SYSTEM,WATERWAY,SITE,REACH,TRANSECT,GRAZING,SHEEP_CATTLE,EXCLOSURE,EXCLOSURE_CON,EXC_INSTALL,SOIL_MOISTURE,FLOW_LOGGER,SPRINGFRESH_m_AHD,BASEFLOW_m_AHD,AHD_correlation_level,AHD_Old,SPFRESH_DIFF,BSFLOW_DIFF
WGippsland,Thomson,Cowwarr,TBC,1,N,NA,N,NA,NA,N,N,61.03,60.2,59.726,35.846,1.304,0.474
WGippsland,Thomson,Cowwarr,TBC,2,N,NA,N,NA,NA,N,N,61.03,60.2,59.726,35.846,1.304,0.474
WGippsland,Thomson,Cowwarr,TBC,3,N,NA,N,NA,NA,N,N,61.03,60.2,59.726,35.846,1.304,0.474
WGippsland,Thomson,Cowwarr,TBC,4,N,NA,N,NA,NA,N,N,61.03,60.2,59.726,35.846,1.304,0.474
WGippsland,Thomson,Cowwarr,TBC,5,N,NA,N,NA,NA,N,N,61.03,60.2,59.726,35.846,1.304,0.474
WGippsland,Macalister,Bellbird,TBC,1,N,NA,N,NA,NA,N,N,28,27.7,27.566,17.436,0.434,0.134
WGippsland,Macalister,Bellbird,TBC,2,N,NA,N,NA,NA,N,N,28,27.7,27.566,17.436,0.434,0.134
WGippsland,Macalister,Bellbird,TBC,3,N,NA,N,NA,NA,N,N,28,27.7,27.566,17.436,0.434,0.134
WGippsland,Macalister,Bellbird,TBC,4,N,NA,N,NA,NA,N,N,28,27.7,27.566,17.436,0.434,0.134
WGippsland,Macalister,Bellbird,TBC,5,N,NA,N,NA,NA,N,N,28,27.7,27.566,17.436,0.434,0.134
WGippsland,Macalister,Bellbird,TBC,6,N,NA,N,NA,NA,N,N,28,27.7,27.566,17.436,0.434,0.134
WGippsland,Macalister,Forsyth,TBC,1,N,NA,N,NA,NA,N,N,20.85,19.65,NA,NA,NA,NA
WGippsland,Macalister,Forsyth,TBC,2,N,NA,N,NA,NA,N,N,20.85,19.65,NA,NA,NA,NA
WGippsland,Macalister,Forsyth,TBC,3,N,NA,N,NA,NA,N,N,20.85,19.65,NA,NA,NA,NA
WGippsland,Macalister,Forsyth,TBC,4,N,NA,N,NA,NA,N,N,20.85,19.65,NA,NA,NA,NA
WGippsland,Macalister,Forsyth,TBC,5,N,NA,N,NA,NA,N,N,20.85,19.65,NA,NA,NA,NA
WGippsland,Macalister,Forsyth,TBC,6,N,NA,N,NA,NA,N,N,20.85,19.65,NA,NA,NA,NA
WGippsland,Macalister,Forsyth,TBC,7,N,NA,N,NA,NA,N,N,20.85,19.65,NA,NA,NA,NA
WGippsland,Macalister,Hagans,TBC,1,Y,C,N,NA,NA,N,N,47.57,47.48,NA,NA,NA,NA
WGippsland,Macalister,Hagans,TBC,2,Y,C,N,NA,NA,N,N,47.57,47.48,NA,NA,NA,NA
WGippsland,Macalister,Hagans,TBC,3,Y,C,N,NA,NA,N,N,47.57,47.48,NA,NA,NA,NA
WGippsland,Macalister,Hagans,TBC,4,Y,C,N,NA,NA,N,N,47.57,47.48,NA,NA,NA,NA
WGippsland,Macalister,Hagans,TBC,5,Y,C,N,NA,NA,N,N,47.57,47.48,NA,NA,NA,NA
WGippsland,Macalister,Hagans,TBC,6,Y,C,N,NA,NA,N,N,47.57,47.48,NA,NA,NA,NA
WGippsland,Macalister,Hagans,TBC,7,Y,C,N,NA,NA,N,N,47.57,47.48,NA,NA,NA,NA
WGippsland,Thomson,Heyfield,TBC,1,N,NA,N,NA,NA,N,N,44.03,43.2,42.726,35.846,1.304,0.474
WGippsland,Thomson,Heyfield,TBC,2,N,NA,N,NA,NA,N,N,44.03,43.2,42.726,35.846,1.304,0.474
WGippsland,Thomson,Heyfield,TBC,3,N,NA,N,NA,NA,N,N,44.03,43.2,42.726,35.846,1.304,0.474
WGippsland,Thomson,Heyfield,TBC,4,N,NA,N,NA,NA,N,N,44.03,43.2,42.726,35.846,1.304,0.474
WGippsland,Thomson,Heyfield,TBC,5,N,NA,N,NA,NA,N,N,44.03,43.2,42.726,35.846,1.304,0.474
WGippsland,Thomson,Heyfield,TBC,6,N,NA,N,NA,NA,N,N,44.03,43.2,42.726,35.846,1.304,0.474
WGippsland,Thomson,Heyfield,TBC,7,N,NA,N,NA,NA,N,N,44.03,43.2,42.726,35.846,1.304,0.474
WGippsland,Thomson,Heyfield,TBC,8,N,NA,N,NA,NA,N,N,44.03,43.2,42.726,35.846,1.304,0.474
WGippsland,Thomson,Heyfield,TBC,9,N,NA,N,NA,NA,N,N,44.03,43.2,42.726,35.846,1.304,0.474
WGippsland,Thomson,Heyfield,TBC,10,N,NA,N,NA,NA,N,N,44.03,43.2,42.726,35.846,1.304,0.474
WGippsland,Thomson,Riverview,TBC,1,N,NA,N,NA,NA,N,N,28.46,27.7,26.603,19.423,1.857,1.097
WGippsland,Thomson,Riverview,TBC,2,N,NA,N,NA,NA,N,N,28.46,27.7,26.603,19.423,1.857,1.097
WGippsland,Thomson,Riverview,TBC,3,N,NA,N,NA,NA,N,N,28.46,27.7,26.603,19.423,1.857,1.097
WGippsland,Thomson,Riverview,TBC,4,N,NA,N,NA,NA,N,N,28.46,27.7,26.603,19.423,1.857,1.097
WGippsland,Thomson,Riverview,TBC,5,N,NA,N,NA,NA,N,N,28.46,27.7,26.603,19.423,1.857,1.097
WGippsland,Thomson,Riverview,TBC,6,N,NA,N,NA,NA,N,N,28.46,27.7,26.603,19.423,1.857,1.097
Campaspe,Campaspe,Doaks,2,1,Y,C,N,NA,NA,Y,Y,153.24,151.75,151.262,152.752,1.978,0.488
Campaspe,Campaspe,Doaks,2,2,Y,C,N,NA,NA,Y,Y,153.14,151.65,151.162,152.752,1.978,0.488
Campaspe,Campaspe,Doaks,2,3,Y,C,N,NA,NA,Y,Y,152.74,151.25,150.762,152.752,1.978,0.488
Campaspe,Campaspe,Doaks,2,4,Y,C,N,Y_T5pair,NA,Y,Y,152.58,151.09,150.602,152.752,1.978,0.488
Campaspe,Campaspe,Doaks,2,5,N,NA,Y,NA,2017,Y,Y,152.5,151.01,150.522,152.752,1.978,0.488
Campaspe,Campaspe,Doaks,2,6,Y,C,N,NA,NA,Y,Y,152.5,151.01,150.522,152.752,1.978,0.488
Campaspe,Campaspe,Doaks,2,7,Y,C,N,NA,NA,Y,Y,152.44,150.95,150.462,152.752,1.978,0.488
Campaspe,Campaspe,Doaks,2,8,Y,C,N,NA,NA,Y,Y,152.39,150.9,150.412,152.752,1.978,0.488
Campaspe,Campaspe,Doaks,2,9,N,NA,Y,NA,2017,Y,Y,152.36,150.87,150.382,152.752,1.978,0.488
Campaspe,Campaspe,Doaks,2,10,Y,C,N,Y_T9pair,NA,Y,Y,152.34,150.85,150.362,152.752,1.978,0.488
Campaspe,Campaspe,English,2,1,Y,C,N,NA,NA,N,Y,131.89,131.5,130,130.25,1.89,1.5
Campaspe,Campaspe,English,2,2,Y,C,N,NA,NA,N,Y,131.79,131.4,129.9,130.25,1.89,1.5
Campaspe,Campaspe,English,2,3,Y,C,N,NA,NA,N,Y,131.69,131.3,129.8,130.25,1.89,1.5
Campaspe,Campaspe,English,2,4,N,NA,Y,NA,2018,N,Y,131.69,131.3,129.8,130.25,1.89,1.5
Campaspe,Campaspe,English,2,5,Y,C,N,Y_T4pair,NA,N,Y,131.69,131.3,129.8,130.25,1.89,1.5
Campaspe,Campaspe,English,2,6,Y,C,N,NA,NA,N,Y,131.69,131.3,129.8,130.25,1.89,1.5
Campaspe,Campaspe,English,2,7,Y,C,N,NA,NA,N,Y,131.64,131.25,129.75,130.25,1.89,1.5
